"id","store","business","location","x","y","url"
8096619,"초콜릿박물관","문화시설","제주특별자치도 서귀포시 대정읍 일주서로3000번길 144",126.22997067401,33.2570371028569,"http://place.map.kakao.com/8096619"
12703503,"제주옹기박물관","문화시설","제주특별자치도 서귀포시 대정읍 무영로254번길 3-1",126.223268399267,33.2829183546635,"http://place.map.kakao.com/12703503"
997391728,"조수리박물관","문화시설","제주특별자치도 제주시 한경면 용금로 449",126.227883993936,33.3358187032408,"http://place.map.kakao.com/997391728"
342864258,"알프스얼음보석궁전 테마파크뮤지엄","문화시설","제주특별자치도 제주시 한경면 연명로 147",126.249101669311,33.2912492402082,"http://place.map.kakao.com/342864258"
9440927,"가마오름","관광명소","",126.24701419568557,33.30554955153847,"http://place.map.kakao.com/9440927"
17560058,"제주돌마을공원 수석박물관","문화시설","제주특별자치도 제주시 한림읍 금능남로 421",126.253709039307,33.3537830938263,"http://place.map.kakao.com/17560058"
9453377,"해외개척자야외박물관","문화시설","제주특별자치도 서귀포시 대정읍 마라로 113",126.267338735499,33.1141541055772,"http://place.map.kakao.com/9453377"
11817301,"봉황솟대박물관","문화시설","제주특별자치도 제주시 한경면 명이2길 66",126.262490942858,33.3157592514299,"http://place.map.kakao.com/11817301"
8318161,"방림원","관광명소","제주특별자치도 제주시 한경면 용금로 864",126.2685277627704,33.33714663916467,"http://place.map.kakao.com/8318161"
8064310,"제주 유리의성","관광명소","제주특별자치도 제주시 한경면 녹차분재로 462",126.27365976756127,33.314642147414716,"http://place.map.kakao.com/8064310"
26847782,"이랜드뮤지엄","문화시설","제주특별자치도 제주시 한림읍 한림해안로 530",126.274393521303,33.4358567058289,"http://place.map.kakao.com/26847782"
11332661,"오설록티뮤지엄","문화시설","제주특별자치도 서귀포시 안덕면 신화역사로 15",126.28948929546861,33.30591328662081,"http://place.map.kakao.com/11332661"
146619595,"사계 발자국화석 발견지","문화시설","제주특별자치도 서귀포시 대정읍 형제해안로 192",126.29313746199024,33.21735887473036,"http://place.map.kakao.com/146619595"
19585161,"제주항공우주박물관","문화시설","제주특별자치도 서귀포시 안덕면 녹차분재로 218",126.299687095054,33.3042428009695,"http://place.map.kakao.com/19585161"
495587934,"바이나흐튼 크리스마스박물관","문화시설","제주특별자치도 서귀포시 안덕면 평화로 654",126.32779866033343,33.29131209935493,"http://place.map.kakao.com/495587934"
1266094917,"아니메피규어박물관","문화시설","제주특별자치도 서귀포시 안덕면 중산간서로 1878",126.32242617162535,33.29010903042428,"http://place.map.kakao.com/1266094917"
8171313,"건강과성박물관","문화시설","제주특별자치도 서귀포시 안덕면 일주서로 1611",126.346663028367,33.2548991358888,"http://place.map.kakao.com/8171313"
7952882,"세계자동차&피아노박물관","문화시설","제주특별자치도 서귀포시 안덕면 중산간서로 1610",126.34981450452918,33.283758306652665,"http://place.map.kakao.com/7952882"
26608807,"헬로키티아일랜드","문화시설","제주특별자치도 서귀포시 안덕면 한창로 340",126.352070256762,33.2899533427622,"http://place.map.kakao.com/26608807"
1608663587,"피규어뮤지엄제주","문화시설","제주특별자치도 서귀포시 안덕면 한창로 243",126.35535652107916,33.28190640701935,"http://place.map.kakao.com/1608663587"
17408270,"그리스신화박물관","문화시설","제주특별자치도 제주시 한림읍 광산로 942",126.35713527034747,33.34861301710886,"http://place.map.kakao.com/17408270"
10799994,"제주유리박물관","문화시설","제주특별자치도 서귀포시 중산간서로 1403",126.370157858943,33.2785417246746,"http://place.map.kakao.com/10799994"
27037109,"수풍석박물관","문화시설","제주특별자치도 서귀포시 안덕면 산록남로762번길 79",126.389807051186,33.299932257898,"http://place.map.kakao.com/27037109"
