"id";"store";"business";"location";"x";"y";"url"
15956601;"(주)대한렌트카서비스제주지점";"렌트카";"제주특별자치도 제주시 한림읍 한림로 245-5";126.232912746464;33.388739069227;"http://place.map.kakao.com/15956601"
13011546;"재경렌트카";"렌트카";"제주특별자치도 제주시 애월읍 중용길 33";126.373014254798;33.4694900679914;"http://place.map.kakao.com/13011546"
571322596;"SK렌터카 에코라운지";"렌트카";"제주특별자치도 서귀포시 일주서로 1166";126.388581939674;33.2649904395474;"http://place.map.kakao.com/571322596"
429897533;"제주렌트카 신라호텔지점";"렌트카";"제주특별자치도 서귀포시 중문관광로72번길 75";126.408035462732;33.2475174050164;"http://place.map.kakao.com/429897533"
11544678;"케이티렌탈";"렌트카";"제주특별자치도 제주시 애월읍 항몽로 64";126.406707697231;33.4782534660249;"http://place.map.kakao.com/11544678"
18801206;"롯데렌터카 제주중문롯데호텔지점";"렌트카";"제주특별자치도 서귀포시 중문관광로72번길 35";126.410604037604;33.2485177818075;"http://place.map.kakao.com/18801206"
27339236;"제주캐스팅투어";"렌트카";"제주특별자치도 제주시 일주서로 7326";126.42984578273636;33.492653150565765;"http://place.map.kakao.com/27339236"
10944941;"한길렌터카";"렌트카";"제주특별자치도 제주시 우정로 88";126.43071481100614;33.48515322508792;"http://place.map.kakao.com/10944941"
1056817069;"제주더렌트카";"렌트카";"제주특별자치도 제주시 내도1길 23";126.43702393036;33.4951788614115;"http://place.map.kakao.com/1056817069"
11282390;"제주여행렌트카";"렌트카";"제주특별자치도 제주시 대통길 75";126.445986723276;33.4875629642258;"http://place.map.kakao.com/11282390"
1657351953;"빌리카";"렌트카";"제주특별자치도 제주시 덕지2길 6";126.449765468878;33.4940496048387;"http://place.map.kakao.com/1657351953"
763762726;"제주1번가미니버스쏠라티투어";"렌트카";"제주특별자치도 제주시 노형로 22";126.4502911694347;33.46159104604684;"http://place.map.kakao.com/763762726"
1573434157;"수렌트카";"렌트카";"제주특별자치도 제주시 오광로 24";126.45580669179608;33.49333698010963;"http://place.map.kakao.com/1573434157"
1040551334;"올레렌트카";"렌트카";"제주특별자치도 제주시 일주서로 7582";126.4566508921;33.4947967513846;"http://place.map.kakao.com/1040551334"
1154520709;"캠핑카생존기";"렌트카";"제주특별자치도 제주시 도리로 18";126.45563855684075;33.49613116794984;"http://place.map.kakao.com/1154520709"
27330786;"존샘투어";"렌트카";"제주특별자치도 제주시 오광로 24";126.455802319979;33.4933477799823;"http://place.map.kakao.com/27330786"
363350471;"윙스";"렌트카";"제주특별자치도 제주시 일주서로 7577";126.45620500956429;33.49571892424649;"http://place.map.kakao.com/363350471"
9085651;"써니빌렌트카";"렌트카";"제주특별자치도 제주시 오광로 156";126.46260947228;33.4825511888108;"http://place.map.kakao.com/9085651"
1267826158;"뉴스마트렌트카";"렌트카";"제주특별자치도 제주시 오도11길 19";126.46008231731955;33.489627609275416;"http://place.map.kakao.com/1267826158"
1246504106;"KD렌트카";"렌트카";"제주특별자치도 제주시 일주서로 7667";126.465473513359;33.494825206396;"http://place.map.kakao.com/1246504106"
635534881;"신동아렌터카";"렌트카";"제주특별자치도 제주시 억삼길 10";126.46777485915761;33.49330691744841;"http://place.map.kakao.com/635534881"
1548026500;"제주타요렌터카";"렌트카";"제주특별자치도 제주시 일주서로 7662";126.464859186154;33.4939317841752;"http://place.map.kakao.com/1548026500"
27319953;"메트로렌트카";"렌트카";"제주특별자치도 제주시 억삼길 10";126.467785647094;33.4933024558325;"http://place.map.kakao.com/27319953"
16745877;"경동렌트카 제주지점";"렌트카";"제주특별자치도 제주시 백포남길 62-1";126.46295686419093;33.499480950514;"http://place.map.kakao.com/16745877"
399961245;"DK렌터카";"렌트카";"제주특별자치도 제주시 일주서로 7667";126.465471566238;33.4947918391775;"http://place.map.kakao.com/399961245"
1475938219;"제주케빈컴퍼니&케빈렉카";"렌트카";"제주특별자치도 제주시 항골남길 32-16";126.46010218857;33.4982153360534;"http://place.map.kakao.com/1475938219"
17868198;"발리렌트카";"렌트카";"제주특별자치도 제주시 도리로 110";126.463486933048;33.5007779284267;"http://place.map.kakao.com/17868198"
25996630;"유명렌트카";"렌트카";"제주특별자치도 제주시 정존11길 31";126.474685571759;33.4861408091498;"http://place.map.kakao.com/25996630"
1471951086;"JB우리캐피탈 제주사무소";"렌트카";"제주특별자치도 제주시 노형로 397";126.477493491993;33.4851284714697;"http://place.map.kakao.com/1471951086"
26521408;"조아렌트카";"렌트카";"제주특별자치도 제주시 오일장중길 39";126.47214438292573;33.4963828997471;"http://place.map.kakao.com/26521408"
1633804761;"레인보우모빌리티";"렌트카";"제주특별자치도 제주시 오일장서길 68";126.47201666041276;33.497568847722036;"http://place.map.kakao.com/1633804761"
452179586;"씨유렌트카";"렌트카";"제주특별자치도 제주시 제성1길 75";126.47879414983039;33.49844954443132;"http://place.map.kakao.com/452179586"
26410926;"예스렌트카";"렌트카";"제주특별자치도 제주시 오일장중길 117";126.47835592795131;33.49992450440867;"http://place.map.kakao.com/26410926"
17143332;"썬렌트카";"렌트카";"제주특별자치도 제주시 오일장중길 115";126.47832016748116;33.499427577903774;"http://place.map.kakao.com/17143332"
1243270632;"더세븐렌트카";"렌트카";"제주특별자치도 제주시 오일장서길 68";126.47201666041276;33.497568847722036;"http://place.map.kakao.com/1243270632"
19360327;"한라산렌트카";"렌트카";"제주특별자치도 제주시 오일장중길 27";126.47086506977335;33.49582386712753;"http://place.map.kakao.com/19360327"
347472732;"에스제이렌트카";"렌트카";"제주특별자치도 제주시 오일장중길 100";126.47700675139072;33.49844111135178;"http://place.map.kakao.com/347472732"
175179946;"제주삼성렌트카";"렌트카";"제주특별자치도 제주시 제성1길 75";126.47882983945418;33.498419942084496;"http://place.map.kakao.com/175179946"
10609822;"장수렌트카";"렌트카";"제주특별자치도 제주시 월광로 154";126.4741387430354;33.491876215417655;"http://place.map.kakao.com/10609822"
317770652;"한라산렌트카";"렌트카";"제주특별자치도 제주시 제성1길 75";126.47882983945418;33.498419942084496;"http://place.map.kakao.com/317770652"
1690567036;"녹원렌터카";"렌트카";"제주특별자치도 제주시 오일장서길 75";126.47125679173003;33.497944275158176;"http://place.map.kakao.com/1690567036"
10874477;"렌트파크";"렌트카";"제주특별자치도 제주시 오일장중길 39";126.47214433915484;33.49639011227952;"http://place.map.kakao.com/10874477"
1327322844;"스마일렌트카";"렌트카";"제주특별자치도 제주시 오일장서길 63";126.471967613474;33.4971394820156;"http://place.map.kakao.com/1327322844"
42317428;"로보트렌터카";"렌트카";"제주특별자치도 제주시 제성1길 75";126.47882983945418;33.498419942084496;"http://place.map.kakao.com/42317428"
