미닝풀모먼츠, 카페, 제주특별자치도 제주시 노형6길 28, 27, 4.6
이츠커피, 카페, 제주특별자치도 제주시 정원로 57, 6, 4.7
킴스케이크, 카페, 제주특별자치도 제주시 방일4길 45-2, 0, 0.0
샌치블리, 카페, 제주특별자치도 제주시 진군3길 15-1, 6, 5.0
쥬씨 제주한라대점, 카페, 제주특별자치도 제주시 정원로 51, 1, 4.7
커피트리, 카페, 제주특별자치도 제주시 한라대학로 73, 0, 0.0
늘봄커피편의점, 카페, 제주특별자치도 제주시 한라대학로 12, 0, 0.0
커피스미다, 카페, 제주특별자치도 제주시 정원로 53, 1, 5.0
한앤솜하우스, 카페, 제주특별자치도 제주시 진군남2길 10-5, 2, 5.0
브릭커피, 카페, 제주특별자치도 제주시 정존1길 21, 29, 3.2
나지금제주, 카페, 제주특별자치도 제주시 수덕5길 85-5, 9, 4.3
디저트카페프룻, 카페, 제주특별자치도 제주시 수덕5길 82, 3, 4.8
잇츠오케이크, 카페, 제주특별자치도 제주시 수덕9길 85-2, 6, 4.6
테스그릭, 카페, 제주특별자치도 제주시 노형1길 12-13, 5, 4.4
나우커피 제주노형점, 카페, 제주특별자치도 제주시 정존5길 25, 1, 4.3
라볼페, 카페, 제주특별자치도 제주시 수덕5길 85-1, 0, 0.0
카페누리, 카페, 제주특별자치도 제주시 노형로 340, 0, 0.0
디뷰, 카페, 제주특별자치도 제주시 노형7길 9-16, 54, 4.4
컴플리트커피 노형점, 카페, 제주특별자치도 제주시 노형6길 21, 37, 4.0
제주커피집 심심, 카페, 제주특별자치도 제주시 노형7길 3-4, 16, 4.0
오하레, 카페, 제주특별자치도 제주시 노형4길 21, 13, 4.9
디저트39 제주노형점, 카페, 제주특별자치도 제주시 노형3길 21, 1, 1.5
샤론앤이든, 카페, 제주특별자치도 제주시 노형10길 4, 19, 5.0
달리는커피 제주노형점, 카페, 제주특별자치도 제주시 노형7길 4, 3, 5.0
타이거커피 제주점, 카페, 제주특별자치도 제주시 노형9길 1, 9, 4.0
힐록, 카페, 제주특별자치도 제주시 노형1길 33, 1, 5.0
한량2010, 카페, 제주특별자치도 제주시 노형4길 6, 4, 4.0
빽다방 제주노형뜨란채점, 카페, 제주특별자치도 제주시 수덕로 35, 0, 4.2
드림트리, 카페, 제주특별자치도 제주시 수덕9길 45, 0, 0.0
섬타르, 카페, 제주특별자치도 제주시 다랑곶1길 9, 203, 4.4
파스쿠찌 제주노형로타리점, 카페, 제주특별자치도 제주시 다랑곶길 4, 1, 4.0
베이비카페어놀 노형점, 카페, 제주특별자치도 제주시 노형로 407, 2, 3.5
커피아리움, 카페, 제주특별자치도 제주시 수덕3길 7, 0, 0.0
여행나누기, 카페, 제주특별자치도 제주시 노형로 407, 0, 0.0
점핑월드, 카페, 제주특별자치도 제주시 은수길 6-9, 5, 5.0
메가MGC커피 제주연동점, 카페, 제주특별자치도 제주시 과원북2길 48, 1, 3.6
스타만화카페 한라점, 카페, 제주특별자치도 제주시 한라대학로 89-1, 0, 5.0
세라비, 카페, 제주특별자치도 제주시 진군길 56-6, 2, 4.9
레아드레스&카페, 카페, 제주특별자치도 제주시 1100로 3213-8, 9, 5.0
카치토, 카페, 제주특별자치도 제주시 1100로 3213-2, 0, 0.0
카페수눌, 카페, 제주특별자치도 제주시 1100로 3230, 0, 3.7
하람, 카페, 제주특별자치도 제주시 연화로3길 6-1, 0, 0.0
코끼리안장에앉아, 카페, 제주특별자치도 제주시 진군1길 6, 0, 0.0
에이바우트커피 신제주점, 카페, 제주특별자치도 제주시 연북로 12, 5, 5.0
목리, 카페, 제주특별자치도 제주시 원노형로 51, 100, 4.8
이디야커피 제주연북로점, 카페, 제주특별자치도 제주시 연북로 34, 1, 2.7
