피자알볼로 제주외도점, 음식점, 제주특별자치도 제주시 우정로 81, None, None
김복남맥주 제주외도점, 음식점, 제주특별자치도 제주시 우정로 85, None, None
버무리 제주외도점, 음식점, 제주특별자치도 제주시 우정로15길 1, None, None
프랭크버거 제주외도점, 음식점, 제주특별자치도 제주시 우정로15길 2, None, None
고구려갈비 외도점, 음식점, 제주특별자치도 제주시 우정로15길 12, None, None
작은한끼, 음식점, 제주특별자치도 제주시 우정로15길 12, None, None
내아이가먹는족발, 음식점, 제주특별자치도 제주시 우령2길 28, None, None
화락바베큐치킨 제주외도점, 음식점, 제주특별자치도 제주시 우령2길 31, None, None
사쿠라, 음식점, 제주특별자치도 제주시 우령2길 34, None, None
고래냉삼 본점, 음식점, 제주특별자치도 제주시 우령2길 29-5, None, None
평창메밀막국수외도, 음식점, 제주특별자치도 제주시 우령2길 29-5, None, None
외도장수보리밥집, 음식점, 제주특별자치도 제주시 우정로13길 12, None, None
투접시족발 외도점, 음식점, 제주특별자치도 제주시 우정로15길 23, None, None
오태식해바라기치킨 제주외도점, 음식점, 제주특별자치도 제주시 우정로15길 19, None, None
느량, 음식점, 제주특별자치도 제주시 우정로15길 23, None, None
만선포차, 음식점, 제주특별자치도 제주시 우정로13길 12, None, None
홍아얼큰이, 음식점, 제주특별자치도 제주시 우령2길 29-5, None, None
해청수산, 음식점, 제주특별자치도 제주시 우정로13길 3, None, None
꼴통집, 음식점, 제주특별자치도 제주시 우령2길 22-1, None, None
샐러바웃 제주외도점, 음식점, 제주특별자치도 제주시 우령2길 19-1, None, None
원조부안집 제주외도점, 음식점, 제주특별자치도 제주시 우령2길 22-1, None, None
쉐프의부대찌개 제주외도점, 음식점, 제주특별자치도 제주시 우정로13길 3, None, None
바다, 음식점, 제주특별자치도 제주시 우령2길 19-1, None, None
괸당집 외도점, 음식점, 제주특별자치도 제주시 우정로13길 7, None, None
구공족발 제주외도점, 음식점, 제주특별자치도 제주시 우정로15길 29, None, None
불닭공장 외도점, 음식점, 제주특별자치도 제주시 우령2길 19-2, None, None
명동춘천닭갈비 5호점, 음식점, 제주특별자치도 제주시 우정로15길 27, None, None
외도우렁이쌈밥, 음식점, 제주특별자치도 제주시 우정로13길 9, None, None
60계 제주외도점, 음식점, 제주특별자치도 제주시 우정로15길 29, None, None
성윤국가대표 아구찜앤알곤이찜 제주본점, 음식점, 제주특별자치도 제주시 우정로15길 27, None, None
제주대박곱창, 음식점, 제주특별자치도 제주시 우정로15길 29, None, None
돌배기집 제주외도점, 음식점, 제주특별자치도 제주시 우정로13길 9, None, None
육오구연탄구이, 음식점, 제주특별자치도 제주시 조공포길 53, None, None
본죽&비빔밥cafe 제주외도점, 음식점, 제주특별자치도 제주시 우정로 52, None, None
온에어, 음식점, 제주특별자치도 제주시 우정로12길 3, None, None
청년피자 제주외도점, 음식점, 제주특별자치도 제주시 우정로 50, None, None
땅땅치킨 외도점, 음식점, 제주특별자치도 제주시 우정로 52, None, None
예닮, 음식점, 제주특별자치도 제주시 우정로11길 4, None, None
육장갈비 외도점, 음식점, 제주특별자치도 제주시 우정로11길 4, None, None
BHC치킨 외도점, 음식점, 제주특별자치도 제주시 우정로11길 8, None, None
노랑통닭 제주외도점, 음식점, 제주특별자치도 제주시 우정로11길 13, None, None
하나이자카야, 음식점, 제주특별자치도 제주시 우정로11길 5, None, None
소앵븟, 음식점, 제주특별자치도 제주시 우정로8길 6, None, None
할망네돔베고기, 음식점, 제주특별자치도 제주시 우정로8길 6, None, None
명빈중화요리, 음식점, 제주특별자치도 제주시 우정로 38, None, None
정순대국밥, 음식점, 제주특별자치도 제주시 우정로10길 4, None, None
은화수식당 제주외도점, 음식점, 제주특별자치도 제주시 우정로 44, None, None
신전떡볶이 외도점, 음식점, 제주특별자치도 제주시 우정로 44, None, None
우곱창, 음식점, 제주특별자치도 제주시 우정로8길 6, None, None
명태어장 외도점, 음식점, 제주특별자치도 제주시 우정로 34, None, None
외도반점, 음식점, 제주특별자치도 제주시 우정로7길 24, None, None
은희네해장국 외도점, 음식점, 제주특별자치도 제주시 우정로15길 42-8, None, None
통큰갈비 외도점, 음식점, 제주특별자치도 제주시 우정로11길 17, None, None
시월의밀, 음식점, 제주특별자치도 제주시 우정로7길 25, None, None
휴계농장 외도점, 음식점, 제주특별자치도 제주시 우정로5길 28, None, None
큰아들떡볶이 외도점, 음식점, 제주특별자치도 제주시 우정로7길 30, None, None
황해식당, 음식점, 제주특별자치도 제주시 우정로 6, None, None
이치진 외도직영점, 음식점, 제주특별자치도 제주시 우정로4길 3-5, None, None
봄소풍김밥, 음식점, 제주특별자치도 제주시 우정로4길 4, None, None
제주내리막, 음식점, 제주특별자치도 제주시 우정로 18, None, None
제주숲누룽지통닭, 음식점, 제주특별자치도 제주시 우정로4길 3-1, None, None
북촌손만두 제주외도점, 음식점, 제주특별자치도 제주시 우정로 4, None, None
아구가좋아, 음식점, 제주특별자치도 제주시 우정로 22, None, None
고릴라흑삼겹, 음식점, 제주특별자치도 제주시 우정로 20, None, None
바른치킨 외도직영점, 음식점, 제주특별자치도 제주시 우정로 26, None, None
도야족발 외도점, 음식점, 제주특별자치도 제주시 우정로4길 4, None, None
외도식당, 음식점, 제주특별자치도 제주시 도근내길 33, None, None
하루밥, 음식점, 제주특별자치도 제주시 도근내길 28, None, None
뉴욕버거 제주외도점, 음식점, 제주특별자치도 제주시 월대2길 11, None, None
대봉식당, 음식점, 제주특별자치도 제주시 일주서로 7330, None, None
솔솥 외도점, 음식점, 제주특별자치도 제주시 일주서로 7329-3, None, None
사리원 외도점, 음식점, 제주특별자치도 제주시 도근내길 8, None, None
박초밥 외도점, 음식점, 제주특별자치도 제주시 일주서로 7344, None, None
성산가는길, 음식점, 제주특별자치도 제주시 도근내길 61, None, None
도근내횟집, 음식점, 제주특별자치도 제주시 월대5길 9, None, None
미미베이커리, 음식점, 제주특별자치도 제주시 월대6길 6, None, None
제주1호 돌짜장, 음식점, 제주특별자치도 제주시 내도1길 23, None, None
외도초등학교, 학교, 제주특별자치도 제주시 일주서로 7368, 2, 5.0
외도초등학교 병설유치원, 어린이집/유치원, 제주특별자치도 제주시 일주서로 7368, 0, 0.0
지진실내구호소 외도초등학교, 학교, 제주특별자치도 제주시 일주서로 7368, 0, 0.0
대원암, 사찰, 제주특별자치도 제주시 월대5길 17, 3, 4.7
기룡비치하임아파트, 아파트, 제주특별자치도 제주시 애월읍 하귀1길 1, 42, 0.0
블루캐슬아파트, 아파트, 제주특별자치도 제주시 우정로18길 26, 19, 0.0
외도더그라벨아파트, 아파트, 제주특별자치도 제주시 우령서로 69, 24, 0.0
노블레스아파트, 아파트, 제주특별자치도 제주시 우정로8길 23, 40, 0.0
갤럭시타운아파트, 아파트, 제주특별자치도 제주시 우령서로 57, 49, 0.0
아정마을아파트, 아파트, 제주특별자치도 제주시 우령8길 26, 18, 0.0
해마루풍경아파트, 아파트, 제주특별자치도 제주시 우령서로 89, 76, 0.0
아름지운아파트, 아파트, 제주특별자치도 제주시 우정로10길 19, 20, 0.0
해든빌아파트, 아파트, 제주특별자치도 제주시 우정로16길 29, 63, 0.0
가인힐아파트, 아파트, 제주특별자치도 제주시 우정로8길 19, 17, 0.0
미소드림아파트, 아파트, 제주특별자치도 제주시 우정로8길 25, 18, 0.0
주영아파트, 아파트, 제주특별자치도 제주시 우령6길 16-8, 17, 0.0
JNC패밀리아파트, 아파트, 제주특별자치도 제주시 우령6길 16-5, 16, 0.0
아모르아파트, 아파트, 제주특별자치도 제주시 우정로6길 17, 92, 0.0
아이진아파트, 아파트, 제주특별자치도 제주시 수정2길 24, 19, 0.0
더펠리스3차아파트, 아파트, 제주특별자치도 제주시 우령6길 3-6, 26, 0.0
외도휴안2차아파트, 아파트, 제주특별자치도 제주시 우령서로 1, 24, 0.0
네오하임6차아파트, 아파트, 제주특별자치도 제주시 우정로4길 35, 16, 0.0
제이힐아파트, 아파트, 제주특별자치도 제주시 우령8길 14, 17, 0.0
대원상록수7차아파트, 아파트, 제주특별자치도 제주시 우령서로 27, 19, 0.0
덕진웰리브아파트, 아파트, 제주특별자치도 제주시 우령서로 5, 18, 0.0
블루베리아파트, 아파트, 제주특별자치도 제주시 우령6길 2, 12, 0.0
해담은아파트, 아파트, 제주특별자치도 제주시 우정로7길 25, 65, 0.0
가온체리티아파트, 아파트, 제주특별자치도 제주시 우정로 37, 46, 0.0
대원10차상록수아파트, 아파트, 제주특별자치도 제주시 우령2길 2, 16, 0.0
대원상록수11차아파트, 아파트, 제주특별자치도 제주시 우정로15길 1, 45, 0.0
제웅2차아파트, 아파트, 제주특별자치도 제주시 우정로 53, 12, 0.0
재영샤르빌아파트, 아파트, 제주특별자치도 제주시 절물3길 32-4, 20, 0.0
오페라하우스아파트, 아파트, 제주특별자치도 제주시 우령2길 29-5, 48, 0.0
더펠리스2차아파트, 아파트, 제주특별자치도 제주시 우정로 50, 40, 0.0
챠밍1차아파트, 아파트, 제주특별자치도 제주시 우령4길 39, 12, 0.0
외도1차휴안아파트, 아파트, 제주특별자치도 제주시 우령2길 9, 16, 0.0
챠밍2차아파트, 아파트, 제주특별자치도 제주시 우령4길 37, 18, 0.0
수앤수빌2차아파트, 아파트, 제주특별자치도 제주시 절물1길 37, 13, 0.0
일우한란아파트, 아파트, 제주특별자치도 제주시 도근내길 2, 101, 0.0
위산엘리시움아파트, 아파트, 제주특별자치도 제주시 우정로4길 4-4, 32, 0.0
제웅솔내음빌리지1차아파트, 아파트, 제주특별자치도 제주시 우정로 17, 63, 0.0
백강수피아5차아파트, 아파트, 제주특별자치도 제주시 우정로4길 4, 22, 0.0
외도타워아파트, 아파트, 제주특별자치도 제주시 절물2길 8-7, 48, 0.0
에코그린빌3차아파트, 아파트, 제주특별자치도 제주시 조공포길 22, 19, 0.0
라비앙로즈아파트, 아파트, 제주특별자치도 제주시 절물1길 5, 19, 0.0
핀크스아파트, 아파트, 제주특별자치도 제주시 우정로5길 7, 18, 0.0
에코그린빌5차아파트, 아파트, 제주특별자치도 제주시 조공포길 8, 19, 0.0
휘닉스아파트, 아파트, 제주특별자치도 제주시 우정로3길 18-5, 14, 0.0
대원상록수9차아파트, 아파트, 제주특별자치도 제주시 절물2길 20, 14, 0.0
미듬리드빌아파트, 아파트, 제주특별자치도 제주시 우정로 2-1, 63, 0.0
하귀올레아파트, 아파트, 제주특별자치도 제주시 애월읍 하귀1길 15, 21, 0.0
아름마을아파트, 아파트, 제주특별자치도 제주시 우정로18길 25, 321, 0.0
더펠리스1차아파트, 아파트, 제주특별자치도 제주시 우정로10길 29, 64, 0.0
제이씨티팰리스아파트, 아파트, 제주특별자치도 제주시 우정로8길 27, 36, 0.0
에르빌1차아파트, 아파트, 제주특별자치도 제주시 우령6길 15-11, 24, 0.0
비치나빌리지아파트, 아파트, 제주특별자치도 제주시 우령서로 45, 18, 0.0
허브라벤다아파트, 아파트, 제주특별자치도 제주시 우정로16길 13, 19, 0.0
더펠리스5차아파트, 아파트, 제주특별자치도 제주시 우령8길 5-8, 41, 0.0
골드하우스아파트, 아파트, 제주특별자치도 제주시 우정로4길 10, 18, 0.0
위너스아파트, 아파트, 제주특별자치도 제주시 우령8길 5-7, 12, 0.0
한울아파트, 아파트, 제주특별자치도 제주시 우령8길 5-6, 15, 0.0
파라다이스아파트, 아파트, 제주특별자치도 제주시 수정2길 26, 29, 0.0
부영1단지아파트, 아파트, 제주특별자치도 제주시 우정로11길 22, 1012, 0.0
부영2단지아파트, 아파트, 제주특별자치도 제주시 우평로 318, 892, 0.0
한탑아파트, 아파트, 제주특별자치도 제주시 우령2길 3-3, 44, 0.0
해피하우스아파트, 아파트, 제주특별자치도 제주시 절물2길 32, 36, 0.0
대송파크빌아파트, 아파트, 제주특별자치도 제주시 우정로7길 7, 21, 0.0
제웅스카이빌아파트, 아파트, 제주특별자치도 제주시 우정로7길 21, 18, 0.0
제웅스카이빌아파트, 아파트, 제주특별자치도 제주시 우정로 51, 21, 0.0
대원상록수8차아파트, 아파트, 제주특별자치도 제주시 우정로7길 17, 18, 0.0
경민하늘숲아파트, 아파트, 제주특별자치도 제주시 우정로7길 26-1, 18, 0.0
바로아파트, 아파트, 제주특별자치도 제주시 월대6길 10, 15, 0.0
가가리드빌아파트, 아파트, 제주특별자치도 제주시 우정로4길 4-8, 14, 0.0
외도탐나지오아파트, 아파트, 제주특별자치도 제주시 우정로6길 6, 18, 0.0
미듬하나로아파트, 아파트, 제주특별자치도 제주시 우정로8길 10, None, 0.0
삼익푸르미르2차아파트, 아파트, , None, 0.0
에이스아크로빌아파트, 아파트, 제주특별자치도 제주시 우정로7길 24, None, 0.0
