테디베어뮤지엄 제주점, 문화시설, 제주특별자치도 서귀포시 중문관광로110번길 31, 132, 3.1
리틀프린스뮤지엄, 문화시설, 제주특별자치도 서귀포시 중문관광로110번길 15, 130, 0.0
아일랜드조이, , 제주특별자치도 서귀포시 중문관광로110번길 32, 0, 0.0
중문에코펜션, 펜션, 제주특별자치도 서귀포시 색달로61번길 5, 0, 5.0
그랑빌펜션, 펜션, 제주특별자치도 서귀포시 중문관광로 17, 3, 5.0
귤향기펜션, 펜션, 제주특별자치도 서귀포시 색달로72번길 43, 4, 4.0
해라의성, 펜션, 제주특별자치도 서귀포시 천제연로 103-12, 2, 0.0
이어도성펜션, 펜션, 제주특별자치도 서귀포시 천제연로 113, 0, 0.0
중문그린힐통나무펜션, 펜션, 제주특별자치도 서귀포시 천제연로 103-36, 1, 5.0
해누리펜션, 펜션, 제주특별자치도 서귀포시 색달중앙로 37, 0, 5.0
남쪽나라펜션, 펜션, 제주특별자치도 서귀포시 천제연로 135, 3, 3.0
해성펜션, 펜션, 제주특별자치도 서귀포시 천제연로 131-8, 0, 0.0
굿모닝하우스, 펜션, 제주특별자치도 서귀포시 일주서로 912, 0, 0.0
천제연휴양펜션, 펜션, 제주특별자치도 서귀포시 천제연로 131-7, 0, 0.0
꿈에그린펜션, 펜션, 제주특별자치도 서귀포시 천제연로 65, 0, 0.0
펜션그린사이드, 펜션, 제주특별자치도 서귀포시 천제연로 51, 1, 0.0
루희네하우스, 펜션, 제주특별자치도 서귀포시 일주서로 912, 0, 3.0
앙끄리에펜션, 펜션, 제주특별자치도 서귀포시 색달로61번길 59-8, 18, 4.0
중문볼리아펜션, 펜션, 제주특별자치도 서귀포시 색달로 94, 1, 4.0
자유도시펜션, 펜션, 제주특별자치도 서귀포시 색달로64번길 71, 0, 0.0
제주향펜션, 펜션, 제주특별자치도 서귀포시 색달로61번길 57, 0, 0.0
스위트드림빌, 펜션, 제주특별자치도 서귀포시 색달중앙로 80, 0, 0.0
유리성펜션, 펜션, 제주특별자치도 서귀포시 색달중앙로 79, 0, 0.0
제주오션클라우드, 펜션, 제주특별자치도 서귀포시 천제연로178번길 26, 6, 0.0
오션클라우드다성하우스, 펜션, 제주특별자치도 서귀포시 천제연로178번길 26, 0, 0.0
올리수펜션, 펜션, 제주특별자치도 서귀포시 중문로5번길 16, 3, 0.0
제주더잠펜션, 펜션, 제주특별자치도 서귀포시 중문로 3-1, 0, 0.0
일류리조트빌, 펜션, 제주특별자치도 서귀포시 천제연로178번길 14-1, 0, 0.0
로드75, 펜션, 제주특별자치도 서귀포시 중문로 75, 0, 0.0
제주페레티 요트팰리스, 펜션, 제주특별자치도 서귀포시 일주서로 809, 0, 3.0
도미니의집, 펜션, 제주특별자치도 서귀포시 중문로51번길 11, 1, 0.0
백록빌, 펜션, 제주특별자치도 서귀포시 천제연로207번길 15, 0, 0.0
큰돌성콘도형민박, 숙박, 제주특별자치도 서귀포시 색달로61번길 5, 0, 0.0
칠십리민박, 숙박, 제주특별자치도 서귀포시 색달로61번길 10, 0, 0.0
장원민박, 숙박, 제주특별자치도 서귀포시 천제연로 49, 1, 3.3
올레꾼단지민박, 숙박, 제주특별자치도 서귀포시 천제연로 83, 0, 0.0
담다하우스, 숙박, 제주특별자치도 서귀포시 색달로 93-1, 2, 5.0
모라리, 숙박, 제주특별자치도 서귀포시 색달로 87, 0, 0.0
한성민박, 숙박, 제주특별자치도 서귀포시 천제연로178번길 8, 0, 0.0
천제연민박, 숙박, 제주특별자치도 서귀포시 중문로15번길 9-11, 0, 0.0
오르막민박, 숙박, 제주특별자치도 서귀포시 천제연로 142, 0, 1.0
진성민박, 숙박, 제주특별자치도 서귀포시 천제연로178번길 14-1, 0, 0.0
비치힐민박, 숙박, 제주특별자치도 서귀포시 중문로 73, 0, 0.0
오름민박, 숙박, 제주특별자치도 서귀포시 중문로 21, 0, 0.0
둥지민박, 숙박, 제주특별자치도 서귀포시 천제연로170번길 7, 0, 0.0
스위트호텔 제주점 라비타, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 67, 0, 0.0
스위트호텔 안트레, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 67, 0, 0.0
앙트레 스위트호텔 제주, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 67, 0, 0.0
국수바다 본점, 음식점, 제주특별자치도 서귀포시 일주서로 982, 372, 3.8
돈이랑 본점, 음식점, 제주특별자치도 서귀포시 일주서로 953, 1, 18.0
덤장 중문점, 음식점, 제주특별자치도 서귀포시 천제연로 17, 59, 2.7
중문미향해장국 본점, 음식점, 제주특별자치도 서귀포시 일주서로 962, 61, 4.1
목포고을, 음식점, 제주특별자치도 서귀포시 일주서로 968-5, 81, 3.0
도두반점 호텔더본점, 음식점, 제주특별자치도 서귀포시 색달로 18, 64, 3.3
탐라는파스타 호텔더본점, 음식점, 제주특별자치도 서귀포시 일주서로 968-8, 33, 3.9
본앤베이커리, 음식점, 제주특별자치도 서귀포시 색달로 18, 6, 5.0
우수미회센타, 음식점, 제주특별자치도 서귀포시 색달로 18, 1, 3.0
아리아, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 60, 4, 3.5
라운지앤바, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 60, 0, 0.0
주포차, 음식점, 제주특별자치도 서귀포시 일주서로 962, 1, 1.0
보말바다, 음식점, 제주특별자치도 서귀포시 일주서로 982, 0, 0.0
연돈, 음식점, 제주특별자치도 서귀포시 일주서로 968-10, None, None
숙성도 중문점, 음식점, 제주특별자치도 서귀포시 일주서로 966, None, None
중문해물라면오빠네 본점, 음식점, 제주특별자치도 서귀포시 일주서로 962, None, None
호텔더본 탐모라, 음식점, 제주특별자치도 서귀포시 색달로 18, None, None
그랜드조선제주 아리아, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 60, None, None
우수미회센타 호텔더본점, 음식점, 제주특별자치도 서귀포시 색달로 18, None, None
본가 호텔더본제주점, 음식점, 제주특별자치도 서귀포시 색달로 18, None, None
그랜드조선제주 루브리카, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 60, None, None
그랜드조선제주 그랑제이, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 60, None, None
조선델리, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 60, None, None
신우성흑돼지, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 29-9, 842, 4.7
이공이시, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 29-9, 642, 4.8
쏭타이제주, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 29-9, 528, 4.7
더캔버스, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 35, 13, 3.7
신우성타운 고구려한식당, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 29-9, 3, 1.3
더라운지, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 35, 2, 5.0
롯데호텔제주 윈저바, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 35, 0, 0.0
고구려한식갈비, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 29-9, 1, 1.0
레이크프라자, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 35, 0, 0.0
무궁화, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 35, 0, 0.0
맥도날드 제주중문DT점, 음식점, 제주특별자치도 서귀포시 중문관광로 38, 26, 3.8
착한전복 제주중문점, 음식점, 제주특별자치도 서귀포시 천제연로 119, 87, 3.9
돈하루 본점, 음식점, 제주특별자치도 서귀포시 천제연로 111, 52, 4.5
중문자연산횟집, 음식점, 제주특별자치도 서귀포시 천제연로 115, 23, 3.4
중문예지원, 음식점, 제주특별자치도 서귀포시 천제연로 129, 22, 3.6
홍발, 음식점, 제주특별자치도 서귀포시 천제연로 131-7, 2, 4.5
해성베이커리, 음식점, 제주특별자치도 서귀포시 천제연로 131-8, 0, 0.0
칠돈가 중문점, 음식점, 제주특별자치도 서귀포시 중문관광로 8, 97, 3.5
중문수원, 음식점, 제주특별자치도 서귀포시 천제연로 83, 299, 4.6
삼미흑돼지 중문점, 음식점, 제주특별자치도 서귀포시 색달중앙로 33, 89, 3.9
천제연토속, 음식점, 제주특별자치도 서귀포시 천제연로 45, 21, 3.8
쉬멍해장국 중문점, 음식점, 제주특별자치도 서귀포시 천제연로 85, 35, 3.9
맛있는고깃집, 음식점, 제주특별자치도 서귀포시 일주서로 903, 27, 4.6
색달어멍, 음식점, 제주특별자치도 서귀포시 색달중앙로 49, 13, 4.5
시민도야지, 음식점, 제주특별자치도 서귀포시 색달중앙로 45, 0, 0.0
제주미향, 음식점, 제주특별자치도 서귀포시 천제연로 99, 48, 4.1
이드레국수, 음식점, 제주특별자치도 서귀포시 천제연로 93, 45, 3.8
흑돼지구이집하영, 음식점, 제주특별자치도 서귀포시 천제연로 101, 40, 3.9
제주옥 중문점, 음식점, 제주특별자치도 서귀포시 중문관광로 7, 8, 4.8
중문한그릇, 음식점, 제주특별자치도 서귀포시 중문관광로 9, 33, 4.1
우성식당, 음식점, 제주특별자치도 서귀포시 색달중앙로 77, 11, 4.2
제주흑도새기, 음식점, 제주특별자치도 서귀포시 색달중앙로 75, 1, 4.0
더쏠, 음식점, 제주특별자치도 서귀포시 색달중앙로63번길 2, 5, 5.0
달동네수제숨두부, 음식점, 제주특별자치도 서귀포시 색달중앙로 79, 6, 5.0
색달돈가, 음식점, 제주특별자치도 서귀포시 색달로61번길 46, 3, 5.0
또시, 음식점, 제주특별자치도 서귀포시 색달로 117, 0, 0.0
중문해물탕, 음식점, 제주특별자치도 서귀포시 천제연로 160-1, 4, 4.3
제주스럽닭 서귀중문점, 음식점, 제주특별자치도 서귀포시 천제연로178번길 14-2, 0, 0.0
제주한라국수, 음식점, 제주특별자치도 서귀포시 천제연로188번길 17, 86, 3.7
장가네 해장국, 음식점, 제주특별자치도 서귀포시 중문상로17번길 4, 47, 4.6
뚱돼지, 음식점, 제주특별자치도 서귀포시 천제연로188번길 15, 5, 3.4
마니마니물횟집, 음식점, 제주특별자치도 서귀포시 천제연로188번길 12, 0, 0.0
술이술술, 음식점, 제주특별자치도 서귀포시 천제연로188번길 12, 0, 0.0
중문막썰어횟집, 음식점, 제주특별자치도 서귀포시 천제연로188번길 12, 3, 3.3
오케이식당, 음식점, 제주특별자치도 서귀포시 중문상로17번길 4, 3, 3.7
중문조림식당, 음식점, 제주특별자치도 서귀포시 천제연로 170, 35, 2.4
삼강식당 중문점, 음식점, 제주특별자치도 서귀포시 천제연로178번길 3, 11, 3.6
윤가우동 중문본점, 음식점, 제주특별자치도 서귀포시 천제연로 178, 8, 4.0
갑순이네, 음식점, 제주특별자치도 서귀포시 천제연로 170, 23, 4.6
춘천명동닭갈비 중문점, 음식점, 제주특별자치도 서귀포시 중문로 3, 7, 3.1
중문미리내김밥, 음식점, 제주특별자치도 서귀포시 천제연로 170, 2, 3.0
토대력 중문점, 음식점, 제주특별자치도 서귀포시 천제연로 172, 1, 5.0
땅스부대찌개 서귀포중문점, 음식점, 제주특별자치도 서귀포시 중문로 1, 0, 0.0
노가리앤비어 서귀포중문점, 음식점, 제주특별자치도 서귀포시 천제연로 167, 1, 5.0
황칠낙지, 음식점, 제주특별자치도 서귀포시 천제연로 170, 1, 5.0
불타는깡통 중문점, 음식점, 제주특별자치도 서귀포시 천제연로178번길 4-1, 0, 0.0
중문보말칼국수, 음식점, 제주특별자치도 서귀포시 천제연로 190, 48, 4.5
나성칼국수, 음식점, 제주특별자치도 서귀포시 천제연로 186-1, 47, 4.0
듀크서프비스트로, 음식점, 제주특별자치도 서귀포시 천제연로188번길 6-6, 30, 4.6
골목깡통구이, 음식점, 제주특별자치도 서귀포시 천제연로185번길 6, 13, 4.3
중문착한고기식육식당, 음식점, 제주특별자치도 서귀포시 천제연로188번길 2, 9, 4.2
마스로, 음식점, 제주특별자치도 서귀포시 천제연로185번길 3, 13, 4.6
파리바게뜨 제주중문점, 음식점, 제주특별자치도 서귀포시 천제연로 186, 4, 3.0
맛있는아구찜, 음식점, 제주특별자치도 서귀포시 천제연로 191, 8, 3.9
중문떡집, 음식점, 제주특별자치도 서귀포시 천제연로188번길 5, 4, 3.0
웰빙죽이네, 음식점, 제주특별자치도 서귀포시 천제연로188번길 6-8, 8, 3.1
한솥도시락 제주중문점, 음식점, 제주특별자치도 서귀포시 천제연로 182, 2, 4.0
놈놈놈막창 중문점, 음식점, 제주특별자치도 서귀포시 천제연로188번길 4, 4, 4.5
페리카나 중문점, 음식점, 제주특별자치도 서귀포시 천제연로185번길 3-1, 7, 4.4
승리분식, 음식점, 제주특별자치도 서귀포시 천제연로 183, 4, 2.3
한라산불뚝이, 음식점, 제주특별자치도 서귀포시 천제연로 182, 6, 4.3
인생극장 서귀포중문점, 음식점, 제주특별자치도 서귀포시 천제연로 183-1, 3, 5.0
네네치킨 중문점, 음식점, 제주특별자치도 서귀포시 천제연로 191, 5, 5.0
막창먹는놈, 음식점, 제주특별자치도 서귀포시 천제연로188번길 4, 0, 0.0
나루터, 음식점, 제주특별자치도 서귀포시 천제연로188번길 6, 1, 4.0
육회말투아웃 서귀포중문점, 음식점, 제주특별자치도 서귀포시 천제연로 189, 1, 5.0
옹달샘, 음식점, 제주특별자치도 서귀포시 천제연로 183-1, 0, 0.0
쌍둥이돼지꿈, 음식점, 제주특별자치도 서귀포시 중문로81번길 90, 11, 3.6
장수해장국, 음식점, 제주특별자치도 서귀포시 천제연로 152, 18, 3.4
탄광맥주, 음식점, 제주특별자치도 서귀포시 천제연로 153, 9, 3.1
아지참치, 음식점, 제주특별자치도 서귀포시 중문로5번길 10, 3, 5.0
중문불광회센타, 음식점, 제주특별자치도 서귀포시 중문로 11, 67, 4.7
숯불에닭, 음식점, 제주특별자치도 서귀포시 중문로 12, 3, 4.7
만선민물장어, 음식점, 제주특별자치도 서귀포시 천제연로185번길 10, 2, 5.0
삼정식당, 음식점, 제주특별자치도 서귀포시 중문로 26, 0, 0.0
정담가찌개랑 본점, 음식점, 제주특별자치도 서귀포시 중문상로 32, 0, 0.0
명가보쌈 중문점, 음식점, 제주특별자치도 서귀포시 중문상로 39, 5, 4.0
중문쌍둥이회포차, 음식점, 제주특별자치도 서귀포시 천제연로 193, 6, 4.5
도르도르 중문점, 음식점, 제주특별자치도 서귀포시 천제연로 197, 13, 3.5
역전할머니맥주 제주중문점, 음식점, 제주특별자치도 서귀포시 천제연로 200, 2, 4.5
고군족발, 음식점, 제주특별자치도 서귀포시 천제연로 193, 4, 5.0
김밥형님볶이아우, 음식점, 제주특별자치도 서귀포시 천제연로 192-1, 1, 5.0
고사리식당, 음식점, 제주특별자치도 서귀포시 중문상로 41, 3, 5.0
부가네얼큰이 중문점, 음식점, 제주특별자치도 서귀포시 중문상로 31, 2, 3.0
옛날손순대, 음식점, 제주특별자치도 서귀포시 천제연로 194, 4, 3.5
오소이 중문점, 음식점, 제주특별자치도 서귀포시 중문상로 46, 0, 0.0
다님길, 음식점, 제주특별자치도 서귀포시 중문상로 40, 2, 5.0
원조목살집, 음식점, 제주특별자치도 서귀포시 중문상로 45, 2, 4.5
석이네회.초밥, 음식점, 제주특별자치도 서귀포시 중문로26번길 11-10, 1, 5.0
포차이야기, 음식점, 제주특별자치도 서귀포시 중문상로 62, 1, 5.0
바베큐통족구이보쌈 중문점, 음식점, 제주특별자치도 서귀포시 중문로26번길 13, 0, 0.0
돌카롱 중문점, 음식점, 제주특별자치도 서귀포시 중문로41번길 8, 2, 1.0
중문국수나라, 음식점, 제주특별자치도 서귀포시 중문로51번길 2, 13, 3.6
어머니횟집, 음식점, 제주특별자치도 서귀포시 중문로 54, 24, 4.3
수비드돔보쌈, 음식점, 제주특별자치도 서귀포시 중문로52번길 9, 4, 5.0
엉덩물횟집, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 29-9, None, None
BHC치킨 중문점, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 29-9, None, None
켄싱턴리조트 제주중문 멤버스라운지, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 29-29, None, None
페닌슐라 롯데호텔제주, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 35, None, None
델리카한스 롯데호텔제주, 음식점, 제주특별자치도 서귀포시 중문관광로72번길 35, None, None
KFC 서귀포중문DT점, 음식점, 제주특별자치도 서귀포시 중문관광로 90, None, None
퀸즈도넛, 음식점, 제주특별자치도 서귀포시 중문관광로110번길 15, None, None
중문흑돼지천국, 음식점, 제주특별자치도 서귀포시 천제연로 107, None, None
서귀포 정이가네 중문점, 음식점, 제주특별자치도 서귀포시 천제연로 135, None, None
배떡 제주중문점, 음식점,  제주특별자치도 서귀포시 중문동 1489-1, None, None
제주오성식당, 음식점, 제주특별자치도 서귀포시 중문관광로 27, None, None
형제도식당 본점, 음식점, 제주특별자치도 서귀포시 일주서로 915, None, None
삼원정 본점, 음식점, 제주특별자치도 서귀포시 색달중앙로 44, None, None
까망돼지 중문점, 음식점, 제주특별자치도 서귀포시 색달중앙로 21, None, None
기원은갈치 본점, 음식점, 제주특별자치도 서귀포시 색달중앙로 22, None, None
돌담흑돼지 중문, 음식점, 제주특별자치도 서귀포시 일주서로 909, None, None
두리둠비, 음식점, 제주특별자치도 서귀포시 중문관광로 16, None, None
풍로 중문직영점, 음식점, 제주특별자치도 서귀포시 중문관광로 23, None, None
도시정원, 음식점, 제주특별자치도 서귀포시 천제연로 65, None, None
넘버피넛쿠키, 음식점, 제주특별자치도 서귀포시 색달중앙로 38, None, None
리틀보라카이, 음식점, 제주특별자치도 서귀포시 색달중앙로 38, None, None
중문삼다통갈치, 음식점, 제주특별자치도 서귀포시 색달중앙로 23, None, None
웨이브라운지, 음식점,  제주특별자치도 서귀포시 색달동 2558 더플래닛전시관 1층, None, None
고집돌우럭 중문점, 음식점, 제주특별자치도 서귀포시 일주서로 879, None, None
큰돈가 중문점, 음식점, 제주특별자치도 서귀포시 천제연로 89, None, None
이조은식당, 음식점, 제주특별자치도 서귀포시 천제연로 97, None, None
천돈가, 음식점, 제주특별자치도 서귀포시 일주서로 873, None, None
퍼랭, 음식점, 제주특별자치도 서귀포시 중문관광로 5, None, None
색달바당, 음식점, 제주특별자치도 서귀포시 색달로 99, None, None
색달돈솔, 음식점, 제주특별자치도 서귀포시 색달중앙로 75, None, None
쇼밥99스트릿, 음식점, 제주특별자치도 서귀포시 색달로 99, None, None
주민상회 서귀포색달점, 음식점, 제주특별자치도 서귀포시 색달로 87, None, None
삼삼 흙돼지초벌구이 중문점, 음식점, 제주특별자치도 서귀포시 천제연로178번길 21, None, None
청해원, 음식점, 제주특별자치도 서귀포시 천제연로 163, None, None
중문해장북어국, 음식점, 제주특별자치도 서귀포시 천제연로 163, None, None
킹마트분식, 음식점, 제주특별자치도 서귀포시 천제연로 154-1, None, None
육떡식당 문어떡볶이, 음식점, 제주특별자치도 서귀포시 천제연로178번길 19, None, None
육지것들, 음식점, 제주특별자치도 서귀포시 천제연로188번길 12, None, None
중문바다향, 음식점, 제주특별자치도 서귀포시 중문상로 27, None, None
술고래, 음식점, 제주특별자치도 서귀포시 중문상로17번길 4, None, None
맘스터치 중문점, 음식점, 제주특별자치도 서귀포시 중문상로 27, None, None
청춘포차, 음식점, 제주특별자치도 서귀포시 중문상로17번길 4, None, None
몸냥식탁, 음식점, 제주특별자치도 서귀포시 천제연로 172-3, None, None
꽃까스, 음식점, 제주특별자치도 서귀포시 천제연로 172, None, None
술이조화, 음식점, 제주특별자치도 서귀포시 천제연로 169, None, None
인사이드지미호, 음식점, 제주특별자치도 서귀포시 천제연로 167, None, None
바다양푼이동태탕 제주중문점, 음식점, 제주특별자치도 서귀포시 천제연로178번길 4-1, None, None
중문수두리보말칼국수, 음식점, 제주특별자치도 서귀포시 천제연로 192, None, None
오후새우시, 음식점, 제주특별자치도 서귀포시 천제연로 184, None, None
우정회센타 중문점, 음식점, 제주특별자치도 서귀포시 천제연로 179, None, None
더건강한빵, 음식점, 제주특별자치도 서귀포시 천제연로 185, None, None
배스킨라빈스 제주중문점, 음식점, 제주특별자치도 서귀포시 천제연로 181, None, None
공룡마라탕&양꼬치 중문8호점, 음식점, 제주특별자치도 서귀포시 천제연로 183-1, None, None
고기의법칙 본점, 음식점, 제주특별자치도 서귀포시 천제연로 183-1, None, None
케이홀덤펍, 음식점, 제주특별자치도 서귀포시 천제연로185번길 3-1, None, None
일광회센타, 음식점, 제주특별자치도 서귀포시 천제연로 142, None, None
미스제주, 음식점, 제주특별자치도 서귀포시 천제연로 145, None, None
중문식당, 음식점, 제주특별자치도 서귀포시 중문로5번길 13, None, None
제주당, 음식점, 제주특별자치도 서귀포시 천제연로 159, None, None
야키토리타키비, 음식점, 제주특별자치도 서귀포시 중문로 8, None, None
