샨티, 카페, 제주특별자치도 제주시 광양13길 8, 0, 0.0
장호다방, 카페, 제주특별자치도 제주시 서광로 206-1, 0, 0.0
제주소년블루스, 카페, 제주특별자치도 제주시 서사로22길 2, 0, 0.0
이디야커피 제주삼도점, 카페, 제주특별자치도 제주시 서사로 90, 1, 5.0
로제뜨, 카페, 제주특별자치도 제주시 서사로20길 4, 1, 5.0
귀인, 카페, 제주특별자치도 제주시 서사로 126, 0, 0.0
더블랭크, 카페, 제주특별자치도 제주시 도남서길 22, 17, 3.4
나우커피 제주도남점, 카페, 제주특별자치도 제주시 도남서길 14, 0, 5.0
유쥬얼커피, 카페, 제주특별자치도 제주시 도남로13길 11, 34, 4.5
파티세리코안도르, 카페, 제주특별자치도 제주시 도남로10길 26, 0, 4.0
돈테일러익스프레스, 카페, 제주특별자치도 제주시 신성로 19, 13, 4.3
리베라떼, 카페, 제주특별자치도 제주시 서사로 155, 1, 0.0
푸른산, 카페, 제주특별자치도 제주시 서광로 242-2, 0, 0.0
정자나무다방, 카페, 제주특별자치도 제주시 서광로 242-2, 0, 0.0
달리는커피 제주도남오거리점, 카페, 제주특별자치도 제주시 도남로 34, 3, 5.0
휴점빵, 카페, 제주특별자치도 제주시 도남로 53, 0, 0.0
컵독스커피전문점, 카페, 제주특별자치도 제주시 신성로 71, 0, 3.0
언커버, 카페, 제주특별자치도 제주시 신성로 101, 0, 0.0
올디너리, 카페, 제주특별자치도 제주시 서광로28길 21-1, 32, 4.5
정든공간, 카페, 제주특별자치도 제주시 도남로 11, 0, 0.0
클라우드나인커피, 카페, 제주특별자치도 제주시 신성로13길 12, 8, 3.7
플록, 카페, 제주특별자치도 제주시 서광로32길 14-1, 4, 4.3
펀, 카페, 제주특별자치도 제주시 중앙로 222, 1, 0.0
수타로앤카페, 카페, 제주특별자치도 제주시 광양14길 17, 0, 0.0
해픈, 카페, 제주특별자치도 제주시 광양10길 23, 0, 2.6
이성필커피, 카페, 제주특별자치도 제주시 광양8길 1, 0, 4.2
아일 제주, 카페, 제주특별자치도 제주시 서광로32길 9, 0, 0.0
안나의커피이야기, 카페, 제주특별자치도 제주시 중앙로 220, 0, 0.0
소은, 카페, 제주특별자치도 제주시 전농로 73-2, 30, 4.9
별, 카페, 제주특별자치도 제주시 서사로 95, 0, 0.0
나우커피 제주삼도점, 카페, 제주특별자치도 제주시 서광로25길 3, 1, 3.0
여우별, 카페, 제주특별자치도 제주시 서사로 127, 0, 5.0
소금인형, 카페, 제주특별자치도 제주시 전농로 109, 0, 0.0
르샹스, 카페, 제주특별자치도 제주시 서광로 219, 0, 0.0
홍랑길3413, 카페, 제주특별자치도 제주시 홍랑길 34-13, 0, 0.0
스타벅스 제주시청점, 카페, 제주특별자치도 제주시 중앙로 215, 53, 3.8
디저트39 제주시청대야점, 카페, 제주특별자치도 제주시 동광로 7, 3, 3.5
드롭탑 제주삼성점, 카페, 제주특별자치도 제주시 광양1길 2, 2, 3.3
더치앤빈 제주시청점, 카페, 제주특별자치도 제주시 서광로 292-1, 0, 4.0
옥다방, 카페, 제주특별자치도 제주시 광양2길 34, 0, 0.0
공예가있는찻집하늘, 카페, 제주특별자치도 제주시 동광로1길 23, 0, 0.0
더치앤빈 제주시장점, 카페, 제주특별자치도 제주시 서광로 292, 0, 3.0
고궁다방, 카페, 제주특별자치도 제주시 동광로 1, 0, 0.0
양파, 카페, 제주특별자치도 제주시 서광로29길 11, 0, 0.0
달밤솔숲에바람지나가는소리, 카페, 제주특별자치도 제주시 전농로 113, 0, 0.0
자운도자기카페, 카페, 제주특별자치도 제주시 동광로1길 23, 0, 0.0
카페카페, 카페, 제주특별자치도 제주시 전농로 113, 0, 0.0
더커프릿, 카페, 제주특별자치도 제주시 광양8길 2, 0, 0.0
녹원전통찻집, 카페, 제주특별자치도 제주시 중앙로 122-2, 1, 4.0
띵꽁빵꽁, 카페, 제주특별자치도 제주시 중앙로 125-1, 0, 0.0
아름다운커피, 카페, 제주특별자치도 제주시 중앙로 120, 0, 0.0
누옥, 카페, 제주특별자치도 제주시 삼성로5길 21-1, 76, 4.1
선라이즈 제주 칼 호텔, 카페, 제주특별자치도 제주시 중앙로 151, 0, 3.0
민다방, 카페, 제주특별자치도 제주시 중앙로 140, 0, 0.0
빽다방 제주법조타워점, 카페, 제주특별자치도 제주시 남광북1길 1, 0, 1.0
독짓골, 카페, 제주특별자치도 제주시 독짓골6길 18, 0, 5.0
할리스 이도점, 카페, 제주특별자치도 제주시 중앙로 302, 3, 0.0
지유명차 제주이도점, 카페, 제주특별자치도 제주시 독짓골8길 7, 0, 0.0
에이바우트커피 시청점, 카페, 제주특별자치도 제주시 광양13길 1, 7, 3.1
이디야커피 제주시청고산동산점, 카페, 제주특별자치도 제주시 중앙로 264, 4, 4.0
공차 제주시청점, 카페, 제주특별자치도 제주시 신성로13길 25, 1, 1.7
카페 오픈, 카페, 제주특별자치도 제주시 동고산로 10, 4, 4.5
타로스토리, 카페, 제주특별자치도 제주시 광양13길 2, 2, 5.0
읍천리382 제주2호점, 카페, 제주특별자치도 제주시 오복1길 20, 7, 3.5
플로라, 카페, 제주특별자치도 제주시 중앙로 249, 0, 3.3
펠롱커피, 카페, 제주특별자치도 제주시 신성로10길 9, 0, 0.0
제이아이카페, 카페, 제주특별자치도 제주시 광양13길 6-1, 0, 0.0
맘, 카페, 제주특별자치도 제주시 광양13길 6-3, 0, 0.0
오레와통기타라이브, 카페, 제주특별자치도 제주시 동고산로 48, 0, 0.0
아주르3025, 카페, 제주특별자치도 제주시 정든로2길 27, 0, 5.0
금요일의아침 조금, 카페, 제주특별자치도 제주시 가령골1길 12, 20, 5.0
파스쿠찌 제주일도점, 카페, 제주특별자치도 제주시 동광로15길 2, 0, 4.0
더리터 제주일도점, 카페, 제주특별자치도 제주시 삼성로 71, 2, 3.0
그리그리카페, 카페, 제주특별자치도 제주시 광양9길 30, 3, 4.2
커피애, 카페, 제주특별자치도 제주시 동광로 100, 0, 0.0
짚커피, 카페, 제주특별자치도 제주시 가령로 40, 1, 5.0
카페만감, 카페, 제주특별자치도 제주시 동광로 51, 21, 0.0
옥화다방, 카페, 제주특별자치도 제주시 동광로 39, 0, 0.0
통큰아이카페, 카페, 제주특별자치도 제주시 동광로 24, 0, 0.0
새손, 카페, 제주특별자치도 제주시 광양7길 7, 0, 0.0
컴포즈커피 제주서사라점, 카페, 제주특별자치도 제주시 서광로 218, None, None
카페 달, 카페, 제주특별자치도 제주시 서사로 179, None, None
시간여행, 카페, 제주특별자치도 제주시 서사로 152, None, None
델문도 로스터스, 카페, 제주특별자치도 제주시 연삼로 316, None, None
블럭팡인스와친구들, 카페, 제주특별자치도 제주시 연삼로 305, None, None
카페인, 카페, 제주특별자치도 제주시 신성로10길 30, None, None
원, 카페, 제주특별자치도 제주시 연삼로 344, None, None
카페열리, 카페, 제주특별자치도 제주시 신성로 6, None, None
프레젠트, 카페, 제주특별자치도 제주시 서사로23길 19-1, None, None
온다, 카페, 제주특별자치도 제주시 서광로 236, None, None
서사로 21길, 카페, 제주특별자치도 제주시 서사로21길 16, None, None
52번가커피하우스, 카페, 제주특별자치도 제주시 도남로 52, None, None
카페직, 카페, 제주특별자치도 제주시 도남로7길 40, None, None
휴라이브, 카페, 제주특별자치도 제주시 도남로 53, None, None
하이헬로, 카페, 제주특별자치도 제주시 도남로 43, None, None
단정한까페, 카페, 제주특별자치도 제주시 서광로28길 54, None, None
구름제과, 카페, 제주특별자치도 제주시 서광로28길 25, None, None
킬링스페이스 제주시청점, 카페, 제주특별자치도 제주시 광양8길 26, None, None
지오, 카페, 제주특별자치도 제주시 도남로3길 6, None, None
272커피, 카페, 제주특별자치도 제주시 서광로 272, None, None
차걸신찻집, 카페, 제주특별자치도 제주시 도남로3길 18-2, None, None
베이징, 카페, 제주특별자치도 제주시 서광로 270, None, None
라토커피제주, 카페, 제주특별자치도 제주시 광양10길 20, None, None
커피파인더, 카페, 제주특별자치도 제주시 서광로32길 20, None, None
앨리스, 카페, 제주특별자치도 제주시 서광로32길 36-1, None, None
랩툰, 카페, 제주특별자치도 제주시 중앙로 222, None, None
코너커피, 카페, 제주특별자치도 제주시 광양10길 12, None, None
빠빠라기 제주시청점, 카페, 제주특별자치도 제주시 중앙로 218, None, None
